"CubeId";"zimoma"
"PublishingDate";"2024-11-01 14:30"

"Date";"D0";"Value"
"2000-01";"SARON";"2.28"
"2000-01";"1TGT";"2.0625"
"2000-01";"EG3M";"1.7"
"2000-01";"SOFR";
"2000-01";"3M1";"6.0775"
"2000-01";"TONA";"0.02"
"2000-01";"SONIA";"6.606"
"2000-01";"3M3";"6.22594"
"2000-01";"ESTR";
"2000-01";"EURIBOR";"3.492"
"2000-02";"SARON";"1.342026"
"2000-02";"1TGT";"1.8"
"2000-02";"EG3M";"2.231"
"2000-02";"SOFR";
"2000-02";"3M1";"6.10875"
"2000-02";"TONA";"0.05"
"2000-02";"SONIA";"6.0053"
"2000-02";"3M3";"6.25375"
"2000-02";"ESTR";
"2000-02";"EURIBOR";"3.634"
"2000-03";"SARON";"2.361749"
"2000-03";"1TGT";"2.35"
"2000-03";"EG3M";"2.729"
"2000-03";"SOFR";
"2000-03";"3M1";"6.29"
"2000-03";"TONA";"0.04"
"2000-03";"SONIA";"5.7179"
"2000-03";"3M3";"6.25125"
"2000-03";"ESTR";
"2000-03";"EURIBOR";"3.831"
"2000-04";"SARON";"2.547827"
"2000-04";"1TGT";"2.95"
"2000-04";"EG3M";"2.753"
"2000-04";"SOFR";
"2000-04";"3M1";"6.5025"
"2000-04";"TONA";"0.02"
"2000-04";"SONIA";"5.8485"
"2000-04";"3M3";"6.365"
"2000-04";"ESTR";
"2000-04";"EURIBOR";"4.094"
"2000-05";"SARON";"3.047974"
"2000-05";"1TGT";"2.7"
"2000-05";"EG3M";"2.889"
"2000-05";"SOFR";
"2000-05";"3M1";"6.8625"
"2000-05";"TONA";"0.03"
"2000-05";"SONIA";"5.9768"
"2000-05";"3M3";"6.27891"
"2000-05";"ESTR";
"2000-05";"EURIBOR";"4.453"
"2000-06";"SARON";"3.054887"
"2000-06";"1TGT";"3.05"
"2000-06";"EG3M";"3.19"
"2000-06";"SOFR";
"2000-06";"3M1";"6.76938"
"2000-06";"TONA";"0.03"
"2000-06";"SONIA";"5.2592"
"2000-06";"3M3";"6.22484"
"2000-06";"ESTR";
"2000-06";"EURIBOR";"4.547"
"2000-07";"SARON";"2.778948"
"2000-07";"1TGT";"3"
"2000-07";"EG3M";"3.247"
"2000-07";"SOFR";
"2000-07";"3M1";"6.72188"
"2000-07";"TONA";"0.02"
"2000-07";"SONIA";"5.8457"
"2000-07";"3M3";"6.22625"
"2000-07";"ESTR";
"2000-07";"EURIBOR";"4.641"
"2000-08";"SARON";"3.125945"
"2000-08";"1TGT";"2.96"
"2000-08";"EG3M";"3.279"
"2000-08";"SOFR";
"2000-08";"3M1";"6.68"
"2000-08";"TONA";"0.25"
"2000-08";"SONIA";"5.6946"
"2000-08";"3M3";"6.24625"
"2000-08";"ESTR";
"2000-08";"EURIBOR";"4.888"
"2000-09";"SARON";"2.991287"
"2000-09";"1TGT";"3.1"
"2000-09";"EG3M";"3.291"
"2000-09";"SOFR";
"2000-09";"3M1";"6.81125"
"2000-09";"TONA";"0.28"
"2000-09";"SONIA";"6.1806"
"2000-09";"3M3";"6.1775"
"2000-09";"ESTR";
"2000-09";"EURIBOR";"4.996"
"2000-10";"SARON";"2.967391"
"2000-10";"1TGT";"3.08"
"2000-10";"EG3M";"3.319"
"2000-10";"SOFR";
"2000-10";"3M1";"6.76"
"2000-10";"TONA";"0.25"
"2000-10";"SONIA";"5.9876"
"2000-10";"3M3";"6.14563"
"2000-10";"ESTR";
"2000-10";"EURIBOR";"5.14"
"2000-11";"SARON";"2.955805"
"2000-11";"1TGT";"2.93"
"2000-11";"EG3M";"3.319"
"2000-11";"SOFR";
"2000-11";"3M1";"6.715"
"2000-11";"TONA";"0.26"
"2000-11";"SONIA";"6.3055"
"2000-11";"3M3";"6.03531"
"2000-11";"ESTR";
"2000-11";"EURIBOR";"5.051"
"2000-12";"SARON";"3.490226"
"2000-12";"1TGT";"3.5"
"2000-12";"EG3M";"3.202"
"2000-12";"SOFR";
"2000-12";"3M1";"6.39875"
"2000-12";"TONA";"0.2"
"2000-12";"SONIA";"4.3589"
"2000-12";"3M3";"5.89906"
"2000-12";"ESTR";
"2000-12";"EURIBOR";"4.855"
"2001-01";"SARON";"3.308556"
"2001-01";"1TGT";"3.36"
"2001-01";"EG3M";"3.202"
"2001-01";"SOFR";
"2001-01";"3M1";"5.42125"
"2001-01";"TONA";"0.25"
"2001-01";"SONIA";"6.3133"
"2001-01";"3M3";"5.79406"
"2001-01";"ESTR";
"2001-01";"EURIBOR";"4.744"
"2001-02";"SARON";"3.282052"
"2001-02";"1TGT";"3.3"
"2001-02";"EG3M";"3.271"
"2001-02";"SOFR";
"2001-02";"3M1";"5.0525"
"2001-02";"TONA";"0.26"
"2001-02";"SONIA";"6.3192"
"2001-02";"3M3";"5.64688"
"2001-02";"ESTR";
"2001-02";"EURIBOR";"4.771"
"2001-03";"SARON";"3.250111"
"2001-03";"1TGT";"3.35"
"2001-03";"EG3M";"3.102"
"2001-03";"SOFR";
"2001-03";"3M1";"4.87875"
"2001-03";"TONA";"0.12"
"2001-03";"SONIA";"6.053"
"2001-03";"3M3";"5.52641"
"2001-03";"ESTR";
"2001-03";"EURIBOR";"4.561"
"2001-04";"SARON";"3.085493"
"2001-04";"1TGT";"3.1"
"2001-04";"EG3M";"2.901"
"2001-04";"SOFR";
"2001-04";"3M1";"4.33625"
"2001-04";"TONA";"0.02"
"2001-04";"SONIA";"5.1817"
"2001-04";"3M3";"5.34047"
"2001-04";"ESTR";
"2001-04";"EURIBOR";"4.802"
"2001-05";"SARON";"3.275508"
"2001-05";"1TGT";"3.25"
"2001-05";"EG3M";"2.949"
"2001-05";"SOFR";
"2001-05";"3M1";"3.99"
"2001-05";"TONA";"0.03"
"2001-05";"SONIA";"5.9056"
"2001-05";"3M3";"5.25375"
"2001-05";"ESTR";
"2001-05";"EURIBOR";"4.531"
"2001-06";"SARON";"3.283814"
"2001-06";"1TGT";"3.25"
"2001-06";"EG3M";"3.042"
"2001-06";"SOFR";
"2001-06";"3M1";"3.83625"
"2001-06";"TONA";"0.06"
"2001-06";"SONIA";"4.7082"
"2001-06";"3M3";"5.29391"
"2001-06";"ESTR";
"2001-06";"EURIBOR";"4.441"
"2001-07";"SARON";"3.226346"
"2001-07";"1TGT";"3.2"
"2001-07";"EG3M";"2.993"
"2001-07";"SOFR";
"2001-07";"3M1";"3.67"
"2001-07";"TONA";"0.02"
"2001-07";"SONIA";"5.8914"
"2001-07";"3M3";"5.24625"
"2001-07";"ESTR";
"2001-07";"EURIBOR";"4.444"
"2001-08";"SARON";"3.123531"
"2001-08";"1TGT";"3.3"
"2001-08";"EG3M";"3.03"
"2001-08";"SOFR";
"2001-08";"3M1";"3.4625"
"2001-08";"TONA";"0.01"
"2001-08";"SONIA";"4.253"
"2001-08";"3M3";"4.93375"
"2001-08";"ESTR";
"2001-08";"EURIBOR";"4.253"
"2001-09";"SARON";"2.027698"
"2001-09";"1TGT";"2.12"
"2001-09";"EG3M";"2.032"
"2001-09";"SOFR";
"2001-09";"3M1";"2.59"
"2001-09";"TONA";"0.003"
"2001-09";"SONIA";"5.1683"
"2001-09";"3M3";"4.52656"
"2001-09";"ESTR";
"2001-09";"EURIBOR";"3.656"
"2001-10";"SARON";"2.118133"
"2001-10";"1TGT";"2.15"
"2001-10";"EG3M";"1.992"
"2001-10";"SOFR";
"2001-10";"3M1";"2.2"
"2001-10";"TONA";"0.003"
"2001-10";"SONIA";"3.8263"
"2001-10";"3M3";"4.22125"
"2001-10";"ESTR";
"2001-10";"EURIBOR";"3.522"
"2001-11";"SARON";"1.960142"
"2001-11";"1TGT";"2.18"
"2001-11";"EG3M";"1.948"
"2001-11";"SOFR";
"2001-11";"3M1";"2.03188"
"2001-11";"TONA";"0.003"
"2001-11";"SONIA";"3.8098"
"2001-11";"3M3";"4.02375"
"2001-11";"ESTR";
"2001-11";"EURIBOR";"3.36"
"2001-12";"SARON";"1.469348"
"2001-12";"1TGT";"1.65"
"2001-12";"EG3M";"1.653"
"2001-12";"SOFR";
"2001-12";"3M1";"1.88125"
"2001-12";"TONA";"0.002"
"2001-12";"SONIA";"4.9451"
"2001-12";"3M3";"4.09719"
"2001-12";"ESTR";
"2001-12";"EURIBOR";"3.294"
"2002-01";"SARON";"1.203506"
"2002-01";"1TGT";"1.42"
"2002-01";"EG3M";"1.589"
"2002-01";"SOFR";
"2002-01";"3M1";"1.88"
"2002-01";"TONA";"0.001"
"2002-01";"SONIA";"4.1909"
"2002-01";"3M3";"4.0575"
"2002-01";"ESTR";
"2002-01";"EURIBOR";"3.371"
"2002-02";"SARON";"1.571053"
"2002-02";"1TGT";"1.68"
"2002-02";"EG3M";"1.553"
"2002-02";"SOFR";
"2002-02";"3M1";"1.9"
"2002-02";"TONA";"0.001"
"2002-02";"SONIA";"4.0151"
"2002-02";"3M3";"4.05625"
"2002-02";"ESTR";
"2002-02";"EURIBOR";"3.366"
"2002-03";"SARON";"1.202675"
"2002-03";"1TGT";"1.32"
"2002-03";"EG3M";"1.529"
"2002-03";"SOFR";
"2002-03";"3M1";"2.03"
"2002-03";"TONA";"0.012"
"2002-03";"SONIA";"3.2728"
"2002-03";"3M3";"4.18688"
"2002-03";"ESTR";
"2002-03";"EURIBOR";"3.448"
"2002-04";"SARON";"1.418686"
"2002-04";"1TGT";"1.51"
"2002-04";"EG3M";"1.441"
"2002-04";"SOFR";
"2002-04";"3M1";"1.92"
"2002-04";"TONA";"0.002"
"2002-04";"SONIA";"4.8749"
"2002-04";"3M3";"4.15031"
"2002-04";"ESTR";
"2002-04";"EURIBOR";"3.385"
"2002-05";"SARON";"0.974746"
"2002-05";"1TGT";"1.03"
"2002-05";"EG3M";"1.151"
"2002-05";"SOFR";
"2002-05";"3M1";"1.89625"
"2002-05";"TONA";"0.002"
"2002-05";"SONIA";"3.998"
"2002-05";"3M3";"4.19063"
"2002-05";"ESTR";
"2002-05";"EURIBOR";"3.485"
"2002-06";"SARON";"0.937309"
"2002-06";"1TGT";"1.02"
"2002-06";"EG3M";"1.079"
"2002-06";"SOFR";
"2002-06";"3M1";"1.86"
"2002-06";"TONA";"0.002"
"2002-06";"SONIA";"3.3156"
"2002-06";"3M3";"4.14656"
"2002-06";"ESTR";
"2002-06";"EURIBOR";"3.441"
"2002-07";"SARON";"0.703175"
"2002-07";"1TGT";"0.64"
"2002-07";"EG3M";"0.553"
"2002-07";"SOFR";
"2002-07";"3M1";"1.82375"
"2002-07";"TONA";"0.001"
"2002-07";"SONIA";"4.8134"
"2002-07";"3M3";"4.0025"
"2002-07";"ESTR";
"2002-07";"EURIBOR";"3.377"
"2002-08";"SARON";"0.603556"
"2002-08";"1TGT";"0.6"
"2002-08";"EG3M";"0.57"
"2002-08";"SOFR";
"2002-08";"3M1";"1.80625"
"2002-08";"TONA";"0.002"
"2002-08";"SONIA";"4.3178"
"2002-08";"3M3";"4.00875"
"2002-08";"ESTR";
"2002-08";"EURIBOR";"3.358"
"2002-09";"SARON";"0.50856"
"2002-09";"1TGT";"0.65"
"2002-09";"EG3M";"0.549"
"2002-09";"SOFR";
"2002-09";"3M1";"1.79"
"2002-09";"TONA";"0.067"
"2002-09";"SONIA";"3.3924"
"2002-09";"3M3";"3.94063"
"2002-09";"ESTR";
"2002-09";"EURIBOR";"3.297"
"2002-10";"SARON";"0.517184"
"2002-10";"1TGT";"0.53"
"2002-10";"EG3M";"0.495"
"2002-10";"SOFR";
"2002-10";"3M1";"1.68625"
"2002-10";"TONA";"0.002"
"2002-10";"SONIA";"3.4606"
"2002-10";"3M3";"3.95"
"2002-10";"ESTR";
"2002-10";"EURIBOR";"3.259"
"2002-11";"SARON";"0.506908"
"2002-11";"1TGT";"0.59"
"2002-11";"EG3M";"0.44"
"2002-11";"SOFR";
"2002-11";"3M1";"1.425"
"2002-11";"TONA";"0.002"
"2002-11";"SONIA";"4.4397"
"2002-11";"3M3";"4.03141"
"2002-11";"ESTR";
"2002-11";"EURIBOR";"3.047"
"2002-12";"SARON";"0.362647"
"2002-12";"1TGT";"0.44"
"2002-12";"EG3M";"0.276"
"2002-12";"SOFR";
"2002-12";"3M1";"1.38"
"2002-12";"TONA";"0.002"
"2002-12";"SONIA";"4.824"
"2002-12";"3M3";"4.0225"
"2002-12";"ESTR";
"2002-12";"EURIBOR";"2.865"
"2003-01";"SARON";"0.486557"
"2003-01";"1TGT";"0.48"
"2003-01";"EG3M";"0.239"
"2003-01";"SOFR";
"2003-01";"3M1";"1.35"
"2003-01";"TONA";"0.001"
"2003-01";"SONIA";"4.1671"
"2003-01";"3M3";"3.9625"
"2003-01";"ESTR";
"2003-01";"EURIBOR";"2.807"
"2003-02";"SARON";"0.562408"
"2003-02";"1TGT";"0.49"
"2003-02";"EG3M";"0.4"
"2003-02";"SOFR";
"2003-02";"3M1";"1.34"
"2003-02";"TONA";"0.001"
"2003-02";"SONIA";"3.4409"
"2003-02";"3M3";"3.68344"
"2003-02";"ESTR";
"2003-02";"EURIBOR";"2.533"
"2003-03";"SARON";"0.177559"
"2003-03";"1TGT";"0.17"
"2003-03";"EG3M";"0.17"
"2003-03";"SOFR";
"2003-03";"3M1";"1.27875"
"2003-03";"TONA";"0.021"
"2003-03";"SONIA";"4.4736"
"2003-03";"3M3";"3.65703"
"2003-03";"ESTR";
"2003-03";"EURIBOR";"2.522"
"2003-04";"SARON";"0.094747"
"2003-04";"1TGT";"0.11"
"2003-04";"EG3M";"0.132"
"2003-04";"SOFR";
"2003-04";"3M1";"1.31"
"2003-04";"TONA";"0.002"
"2003-04";"SONIA";"3.7494"
"2003-04";"3M3";"3.62188"
"2003-04";"ESTR";
"2003-04";"EURIBOR";"2.53"
"2003-05";"SARON";"0.13474"
"2003-05";"1TGT";"0.1"
"2003-05";"EG3M";"0.14"
"2003-05";"SOFR";
"2003-05";"3M1";"1.28"
"2003-05";"TONA";"0.002"
"2003-05";"SONIA";"3.9286"
"2003-05";"3M3";"3.62563"
"2003-05";"ESTR";
"2003-05";"EURIBOR";"2.272"
"2003-06";"SARON";"0.14823"
"2003-06";"1TGT";"0.13"
"2003-06";"EG3M";"0.119"
"2003-06";"SOFR";
"2003-06";"3M1";"1.11625"
"2003-06";"TONA";"0.001"
"2003-06";"SONIA";"3.284"
"2003-06";"3M3";"3.64125"
"2003-06";"ESTR";
"2003-06";"EURIBOR";"2.147"
"2003-07";"SARON";"0.111008"
"2003-07";"1TGT";"0.08"
"2003-07";"EG3M";"0.099"
"2003-07";"SOFR";
"2003-07";"3M1";"1.11438"
"2003-07";"TONA";"0.002"
"2003-07";"SONIA";"3.1602"
"2003-07";"3M3";"3.44125"
"2003-07";"ESTR";
"2003-07";"EURIBOR";"2.121"
"2003-08";"SARON";"0.053337"
"2003-08";"1TGT";"0.08"
"2003-08";"EG3M";"0.119"
"2003-08";"SOFR";
"2003-08";"3M1";"1.14"
"2003-08";"TONA";"0.001"
"2003-08";"SONIA";"3.6208"
"2003-08";"3M3";"3.63188"
"2003-08";"ESTR";
"2003-08";"EURIBOR";"2.152"
"2003-09";"SARON";"0.145845"
"2003-09";"1TGT";"0.11"
"2003-09";"EG3M";"0.12"
"2003-09";"SOFR";
"2003-09";"3M1";"1.16"
"2003-09";"TONA";"0.013"
"2003-09";"SONIA";"3.8798"
"2003-09";"3M3";"3.725"
"2003-09";"ESTR";
"2003-09";"EURIBOR";"2.128"
"2003-10";"SARON";"0.113241"
"2003-10";"1TGT";"0.1"
"2003-10";"EG3M";"0.119"
"2003-10";"SOFR";
"2003-10";"3M1";"1.16938"
"2003-10";"TONA";"0.002"
"2003-10";"SONIA";"3.2044"
"2003-10";"3M3";"3.9475"
"2003-10";"ESTR";
"2003-10";"EURIBOR";"2.161"
"2003-11";"SARON";"0.117566"
"2003-11";"1TGT";"0.11"
"2003-11";"EG3M";"0.135"
"2003-11";"SOFR";
"2003-11";"3M1";"1.17188"
"2003-11";"TONA";"0.001"
"2003-11";"SONIA";"4.0423"
"2003-11";"3M3";"3.98313"
"2003-11";"ESTR";
"2003-11";"EURIBOR";"2.154"
"2003-12";"SARON";"0.126631"
"2003-12";"1TGT";"0.09"
"2003-12";"EG3M";"0.106"
"2003-12";"SOFR";
"2003-12";"3M1";"1.15188"
"2003-12";"TONA";"0.001"
"2003-12";"SONIA";"3.2895"
"2003-12";"3M3";"4.0375"
"2003-12";"ESTR";
"2003-12";"EURIBOR";"2.124"
"2004-01";"SARON";"0.098549"
"2004-01";"1TGT";"0.1"
"2004-01";"EG3M";"0.115"
"2004-01";"SOFR";
"2004-01";"3M1";"1.13"
"2004-01";"TONA";"0.001"
"2004-01";"SONIA";"3.772"
"2004-01";"3M3";"4.145"
"2004-01";"ESTR";
"2004-01";"EURIBOR";"2.093"
"2004-02";"SARON";"0.100093"
"2004-02";"1TGT";"0.09"
"2004-02";"EG3M";"0.15"
"2004-02";"SOFR";
"2004-02";"3M1";"1.12"
"2004-02";"TONA";"0.001"
"2004-02";"SONIA";"3.6589"
"2004-02";"3M3";"4.20438"
"2004-02";"ESTR";
"2004-02";"EURIBOR";"2.052"
"2004-03";"SARON";"0.110365"
"2004-03";"1TGT";"0.1"
"2004-03";"EG3M";"0.135"
"2004-03";"SOFR";
"2004-03";"3M1";"1.11"
"2004-03";"TONA";"0.005"
"2004-03";"SONIA";"3.6909"
"2004-03";"3M3";"4.375"
"2004-03";"ESTR";
"2004-03";"EURIBOR";"1.958"
"2004-04";"SARON";"0.108065"
"2004-04";"1TGT";"0.12"
"2004-04";"EG3M";"0.182"
"2004-04";"SOFR";
"2004-04";"3M1";"1.18"
"2004-04";"TONA";"0.001"
"2004-04";"SONIA";"3.9925"
"2004-04";"3M3";"4.43375"
"2004-04";"ESTR";
"2004-04";"EURIBOR";"2.073"
"2004-05";"SARON";"0.112946"
"2004-05";"1TGT";"0.1"
"2004-05";"EG3M";"0.17"
"2004-05";"SOFR";
"2004-05";"3M1";"1.315"
"2004-05";"TONA";"0.002"
"2004-05";"SONIA";"4.6399"
"2004-05";"3M3";"4.6575"
"2004-05";"ESTR";
"2004-05";"EURIBOR";"2.087"
"2004-06";"SARON";"0.360676"
"2004-06";"1TGT";"0.36"
"2004-06";"EG3M";"0.329"
"2004-06";"SOFR";
"2004-06";"3M1";"1.61"
"2004-06";"TONA";"0.002"
"2004-06";"SONIA";"4.7368"
"2004-06";"3M3";"4.84375"
"2004-06";"ESTR";
"2004-06";"EURIBOR";"2.12"
"2004-07";"SARON";"0.1953"
"2004-07";"1TGT";"0.22"
"2004-07";"EG3M";"0.42"
"2004-07";"SOFR";
"2004-07";"3M1";"1.7"
"2004-07";"TONA";"0.001"
"2004-07";"SONIA";"4.2418"
"2004-07";"3M3";"4.93875"
"2004-07";"ESTR";
"2004-07";"EURIBOR";"2.116"
"2004-08";"SARON";"0.173508"
"2004-08";"1TGT";"0.18"
"2004-08";"EG3M";"0.448"
"2004-08";"SOFR";
"2004-08";"3M1";"1.8"
"2004-08";"TONA";"0.001"
"2004-08";"SONIA";"4.6304"
"2004-08";"3M3";"4.9625"
"2004-08";"ESTR";
"2004-08";"EURIBOR";"2.115"
"2004-09";"SARON";"0.53447"
"2004-09";"1TGT";"0.54"
"2004-09";"EG3M";"0.586"
"2004-09";"SOFR";
"2004-09";"3M1";"2.02"
"2004-09";"TONA";"0.005"
"2004-09";"SONIA";"4.6412"
"2004-09";"3M3";"4.91875"
"2004-09";"ESTR";
"2004-09";"EURIBOR";"2.15"
"2004-10";"SARON";"0.63083"
"2004-10";"1TGT";"0.58"
"2004-10";"EG3M";"0.59"
"2004-10";"SOFR";
"2004-10";"3M1";"2.17"
"2004-10";"TONA";"0.002"
"2004-10";"SONIA";"4.6004"
"2004-10";"3M3";"4.8975"
"2004-10";"ESTR";
"2004-10";"EURIBOR";"2.153"
"2004-11";"SARON";"0.503354"
"2004-11";"1TGT";"0.45"
"2004-11";"EG3M";"0.634"
"2004-11";"SOFR";
"2004-11";"3M1";"2.41"
"2004-11";"TONA";"0.001"
"2004-11";"SONIA";"4.7724"
"2004-11";"3M3";"4.85906"
"2004-11";"ESTR";
"2004-11";"EURIBOR";"2.176"
"2004-12";"SARON";"0.497394"
"2004-12";"1TGT";"0.55"
"2004-12";"EG3M";"0.634"
"2004-12";"SOFR";
"2004-12";"3M1";"2.56438"
"2004-12";"TONA";"0.002"
"2004-12";"SONIA";"4.8016"
"2004-12";"3M3";"4.885"
"2004-12";"ESTR";
"2004-12";"EURIBOR";"2.155"
"2005-01";"SARON";"0.654176"
"2005-01";"1TGT";"0.6"
"2005-01";"EG3M";"0.666"
"2005-01";"SOFR";
"2005-01";"3M1";"2.75"
"2005-01";"TONA";"0.001"
"2005-01";"SONIA";"4.6468"
"2005-01";"3M3";"4.86813"
"2005-01";"ESTR";
"2005-01";"EURIBOR";"2.142"
"2005-02";"SARON";"0.67587"
"2005-02";"1TGT";"0.63"
"2005-02";"EG3M";"0.709"
"2005-02";"SOFR";
"2005-02";"3M1";"2.92"
"2005-02";"TONA";"0.001"
"2005-02";"SONIA";"5.2804"
"2005-02";"3M3";"4.95625"
"2005-02";"ESTR";
"2005-02";"EURIBOR";"2.136"
"2005-03";"SARON";"0.809343"
"2005-03";"1TGT";"0.75"
"2005-03";"EG3M";"0.694"
"2005-03";"SOFR";
"2005-03";"3M1";"3.12"
"2005-03";"TONA";"0.022"
"2005-03";"SONIA";"4.8668"
"2005-03";"3M3";"4.98313"
"2005-03";"ESTR";
"2005-03";"EURIBOR";"2.147"
"2005-04";"SARON";"0.646173"
"2005-04";"1TGT";"0.64"
"2005-04";"EG3M";"0.602"
"2005-04";"SOFR";
"2005-04";"3M1";"3.21"
"2005-04";"TONA";"0.001"
"2005-04";"SONIA";"4.8697"
"2005-04";"3M3";"4.93875"
"2005-04";"ESTR";
"2005-04";"EURIBOR";"2.126"
"2005-05";"SARON";"0.665846"
"2005-05";"1TGT";"0.66"
"2005-05";"EG3M";"0.682"
"2005-05";"SOFR";
"2005-05";"3M1";"3.3375"
"2005-05";"TONA";"0.002"
"2005-05";"SONIA";"4.756"
"2005-05";"3M3";"4.86688"
"2005-05";"ESTR";
"2005-05";"EURIBOR";"2.127"
"2005-06";"SARON";"0.631008"
"2005-06";"1TGT";"0.58"
"2005-06";"EG3M";"0.662"
"2005-06";"SOFR";
"2005-06";"3M1";"3.51625"
"2005-06";"TONA";"0.001"
"2005-06";"SONIA";"4.8483"
"2005-06";"3M3";"4.75"
"2005-06";"ESTR";
"2005-06";"EURIBOR";"2.106"
"2005-07";"SARON";"0.678098"
"2005-07";"1TGT";"0.63"
"2005-07";"EG3M";"0.65"
"2005-07";"SOFR";
"2005-07";"3M1";"3.7"
"2005-07";"TONA";"0.001"
"2005-07";"SONIA";"4.6204"
"2005-07";"3M3";"4.61938"
"2005-07";"ESTR";
"2005-07";"EURIBOR";"2.125"
"2005-08";"SARON";"0.677405"
"2005-08";"1TGT";"0.63"
"2005-08";"EG3M";"0.678"
"2005-08";"SOFR";
"2005-08";"3M1";"3.87"
"2005-08";"TONA";"0.001"
"2005-08";"SONIA";"4.7577"
"2005-08";"3M3";"4.58938"
"2005-08";"ESTR";
"2005-08";"EURIBOR";"2.134"
"2005-09";"SARON";"0.674366"
"2005-09";"1TGT";"0.63"
"2005-09";"EG3M";"0.686"
"2005-09";"SOFR";
"2005-09";"3M1";"4.065"
"2005-09";"TONA";"0.004"
"2005-09";"SONIA";"4.3942"
"2005-09";"3M3";"4.6"
"2005-09";"ESTR";
"2005-09";"EURIBOR";"2.176"
"2005-10";"SARON";"0.673334"
"2005-10";"1TGT";"0.61"
"2005-10";"EG3M";"0.745"
"2005-10";"SOFR";
"2005-10";"3M1";"4.26"
"2005-10";"TONA";"0"
"2005-10";"SONIA";"4.3925"
"2005-10";"3M3";"4.60688"
"2005-10";"ESTR";
"2005-10";"EURIBOR";"2.263"
"2005-11";"SARON";"0.68404"
"2005-11";"1TGT";"0.63"
"2005-11";"EG3M";"0.868"
"2005-11";"SOFR";
"2005-11";"3M1";"4.42"
"2005-11";"TONA";"0.001"
"2005-11";"SONIA";"4.7196"
"2005-11";"3M3";"4.6175"
"2005-11";"ESTR";
"2005-11";"EURIBOR";"2.473"
"2005-12";"SARON";"0.609864"
"2005-12";"1TGT";"0.63"
"2005-12";"EG3M";"0.9"
"2005-12";"SOFR";
"2005-12";"3M1";"4.53625"
"2005-12";"TONA";"0.004"
"2005-12";"SONIA";"4.7627"
"2005-12";"3M3";"4.63938"
"2005-12";"ESTR";
"2005-12";"EURIBOR";"2.488"
"2006-01";"SARON";"0.828563"
"2006-01";"1TGT";"0.75"
"2006-01";"EG3M";"0.916"
"2006-01";"SOFR";
"2006-01";"3M1";"4.68"
"2006-01";"TONA";"0.001"
"2006-01";"SONIA";"4.7004"
"2006-01";"3M3";"4.59813"
"2006-01";"ESTR";
"2006-01";"EURIBOR";"2.547"
"2006-02";"SARON";"0.895374"
"2006-02";"1TGT";"0.91"
"2006-02";"EG3M";"1"
"2006-02";"SOFR";
"2006-02";"3M1";"4.8225"
"2006-02";"TONA";"0.002"
"2006-02";"SONIA";"4.6553"
"2006-02";"3M3";"4.57875"
"2006-02";"ESTR";
"2006-02";"EURIBOR";"2.664"
"2006-03";"SARON";"1.05294"
"2006-03";"1TGT";"1.03"
"2006-03";"EG3M";"1.091"
"2006-03";"SOFR";
"2006-03";"3M1";"5"
"2006-03";"TONA";"0.004"
"2006-03";"SONIA";"4.7528"
"2006-03";"3M3";"4.61188"
"2006-03";"ESTR";
"2006-03";"EURIBOR";"2.816"
"2006-04";"SARON";"1.187275"
"2006-04";"1TGT";"1.22"
"2006-04";"EG3M";"1.147"
"2006-04";"SOFR";
"2006-04";"3M1";"5.13"
"2006-04";"TONA";"0.006"
